===== CWE126 / asan : Tue Jul  7 22:20:00 CEST 2026 =====
    #3 0x72578462a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72578462a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5dc5fe1ce424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_10-bad+0x2424) (BuildId: 1c441a468230afe972057cdb2f0dee7e95b6920f)

0x506000000052 is located 0 bytes after 50-byte region [0x506000000020,0x506000000052)
allocated by thread T0 here:
    #0 0x725784afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5dc5fe1ce5ef in CWE126_Buffer_Overread__malloc_char_memmove_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_10.c:30
    #2 0x5dc5fe1ce7c0 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_10.c:136
    #3 0x72578462a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72578462a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5dc5fe1ce424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_10-bad+0x2424) (BuildId: 1c441a468230afe972057cdb2f0dee7e95b6920f)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x505ffffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x506000000000: fa fa fa fa 00 00 00 00 00 00[02]fa fa fa fa fa
  0x506000000080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882749==ABORTING
=================================================================
==1882751==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x506000000052 at pc 0x76ea9eafae26 bp 0x7ffc7e1b4560 sp 0x7ffc7e1b3d08
READ of size 99 at 0x506000000052 thread T0
    #0 0x76ea9eafae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x57d0c49f96b8 in CWE126_Buffer_Overread__malloc_char_memmove_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c:41
    #2 0x57d0c49f978a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c:136
    #3 0x76ea9e62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76ea9e62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57d0c49f9424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_11-bad+0x2424) (BuildId: 1eaa3e1ae07b5bdf22c6813c38954acb53aa75be)

0x506000000052 is located 0 bytes after 50-byte region [0x506000000020,0x506000000052)
allocated by thread T0 here:
    #0 0x76ea9eafd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x57d0c49f95b9 in CWE126_Buffer_Overread__malloc_char_memmove_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c:30
    #2 0x57d0c49f978a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c:136
    #3 0x76ea9e62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76ea9e62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57d0c49f9424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_11-bad+0x2424) (BuildId: 1eaa3e1ae07b5bdf22c6813c38954acb53aa75be)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x505ffffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x506000000000: fa fa fa fa 00 00 00 00 00 00[02]fa fa fa fa fa
  0x506000000080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882751==ABORTING
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
=================================================================
==1882756==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x506000000052 at pc 0x710aee2fae26 bp 0x7fffbe560410 sp 0x7fffbe55fbb8
READ of size 99 at 0x506000000052 thread T0
    #0 0x710aee2fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x615316a276ef in CWE126_Buffer_Overread__malloc_char_memmove_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c:41
    #2 0x615316a277c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c:136
    #3 0x710aede2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x710aede2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x615316a27424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_13-bad+0x2424) (BuildId: 0f01e362de3f6acf54a25b638a825aa1cf6ea458)

0x506000000052 is located 0 bytes after 50-byte region [0x506000000020,0x506000000052)
allocated by thread T0 here:
    #0 0x710aee2fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x615316a275f0 in CWE126_Buffer_Overread__malloc_char_memmove_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c:30
    #2 0x615316a277c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c:136
    #3 0x710aede2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x710aede2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x615316a27424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_13-bad+0x2424) (BuildId: 0f01e362de3f6acf54a25b638a825aa1cf6ea458)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x505ffffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x506000000000: fa fa fa fa 00 00 00 00 00 00[02]fa fa fa fa fa
  0x506000000080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882756==ABORTING
=================================================================
==1882758==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x506000000052 at pc 0x7701dfcfae26 bp 0x7ffc7b288c00 sp 0x7ffc7b2883a8
READ of size 99 at 0x506000000052 thread T0
    #0 0x7701dfcfae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x63824afd46ef in CWE126_Buffer_Overread__malloc_char_memmove_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c:41
    #2 0x63824afd47c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c:136
    #3 0x7701df82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7701df82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x63824afd4424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_14-bad+0x2424) (BuildId: 257103acfcb30b436009dba4dc7808dcbeaf66b2)

0x506000000052 is located 0 bytes after 50-byte region [0x506000000020,0x506000000052)
allocated by thread T0 here:
    #0 0x7701dfcfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x63824afd45f0 in CWE126_Buffer_Overread__malloc_char_memmove_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c:30
    #2 0x63824afd47c1 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c:136
    #3 0x7701df82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7701df82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x63824afd4424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_14-bad+0x2424) (BuildId: 257103acfcb30b436009dba4dc7808dcbeaf66b2)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x505ffffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x506000000000: fa fa fa fa 00 00 00 00 00 00[02]fa fa fa fa fa
  0x506000000080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882758==ABORTING
=================================================================
==1882760==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x506000000052 at pc 0x79fdee4fae26 bp 0x7fff85bd8600 sp 0x7fff85bd7da8
READ of size 99 at 0x506000000052 thread T0
    #0 0x79fdee4fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x5f47fd3286a7 in CWE126_Buffer_Overread__malloc_char_memmove_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c:47
    #2 0x5f47fd328779 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c:149
    #3 0x79fdee02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79fdee02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f47fd328424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_15-bad+0x2424) (BuildId: e6a9ccc88f06081e61c5ea4f6adf8e7077c55816)

0x506000000052 is located 0 bytes after 50-byte region [0x506000000020,0x506000000052)
allocated by thread T0 here:
    #0 0x79fdee4fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f47fd3285a7 in CWE126_Buffer_Overread__malloc_char_memmove_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c:31
    #2 0x5f47fd328779 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c:149
    #3 0x79fdee02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79fdee02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f47fd328424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_15-bad+0x2424) (BuildId: e6a9ccc88f06081e61c5ea4f6adf8e7077c55816)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x505ffffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505ffffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x505fffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x506000000000: fa fa fa fa 00 00 00 00 00 00[02]fa fa fa fa fa
  0x506000000080: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x506000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882760==ABORTING
=================================================================
