===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_13-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_12-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_14-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22a.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22b.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22a.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_15-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22b.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_16-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_17-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_18-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_21-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_31-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51a.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51a.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52a.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52a.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_32-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_22-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53a.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-good
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-bad
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-bad
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53a.c.o
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-bad
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-good
[ 79%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54a.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51b.c.o
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52b.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_34-good
[ 79%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51b.c.o
[ 79%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54a.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_41-bad
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_42-bad
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52b.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52c.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61a.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61a.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63a.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53c.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-bad
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_44-bad
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_45-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53b.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53c.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63a.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64a.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-bad
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52c.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53d.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61b.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-bad
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63b.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53d.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64a.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54c.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64b.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_51-bad
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54d.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63b.c.o
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_65-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_65a.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54c.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54d.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-good
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-bad
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_61-bad
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_65-bad.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_65a.c.o
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_53-bad
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_64-good
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-good
[ 80%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54-good.dir/s09/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_54e.c.o
[ 80%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_52-good
[ 80%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE806_char_ncat_63-bad
