===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
    #2 0x61fea68ae5da in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_09.c:173
    #3 0x7fce4ba2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fce4ba2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61fea68ae384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_09-bad+0x2384) (BuildId: 240cae4e14974cea04c53a0bb1bcc8dd3134e126)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175932==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x78155befd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x61c87546a4b3 in CWE401_Memory_Leak__twoIntsStruct_calloc_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_10.c:31
    #2 0x61c87546a5da in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_10.c:173
    #3 0x78155ba2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x78155ba2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61c87546a384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_10-bad+0x2384) (BuildId: ba8c24edc6795dc995d83d378a61371a50f0aa8e)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175935==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7479a8afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6190467d147d in CWE401_Memory_Leak__twoIntsStruct_calloc_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_11.c:31
    #2 0x6190467d1574 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_11.c:173
    #3 0x7479a862a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7479a862a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6190467d1384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_11-bad+0x2384) (BuildId: 691cbbae216c5101df82f6dd7944924d226de67c)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
0 -- 0
Finished bad()

=================================================================
==175941==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7e25420fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x557b3f7684b4 in CWE401_Memory_Leak__twoIntsStruct_calloc_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_13.c:31
    #2 0x557b3f7685db in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_13.c:173
    #3 0x7e2541c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e2541c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x557b3f768384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_13-bad+0x2384) (BuildId: 8c9f5334af860b2fce024c48f93104cf31f52489)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175944==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x709b5d4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5bd5d4d884b4 in CWE401_Memory_Leak__twoIntsStruct_calloc_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_14.c:31
    #2 0x5bd5d4d885db in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_14.c:173
    #3 0x709b5d02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x709b5d02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5bd5d4d88384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_14-bad+0x2384) (BuildId: d3103a16ac2f01ae36636d92c10ff5b0744d9a5b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175947==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7269000fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5aa688a5046b in CWE401_Memory_Leak__twoIntsStruct_calloc_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_15.c:32
    #2 0x5aa688a5055a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_15.c:223
    #3 0x7268ffc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7268ffc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5aa688a50384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_15-bad+0x2384) (BuildId: 4c2c08d41646263d333f781256b46ec8dc2f492a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175950==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x79b8ad4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x60fb6d8d146b in CWE401_Memory_Leak__twoIntsStruct_calloc_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_16.c:31
    #2 0x60fb6d8d155a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_16.c:124
    #3 0x79b8ad02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79b8ad02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x60fb6d8d1384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_16-bad+0x2384) (BuildId: c3ea5225b8c881d5d426ac71fb43ed3fadffc036)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175953==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x798b040fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x63756e03e477 in CWE401_Memory_Leak__twoIntsStruct_calloc_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_17.c:32
    #2 0x63756e03e586 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_17.c:121
    #3 0x798b03c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x798b03c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x63756e03e384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_17-bad+0x2384) (BuildId: 5ef9037307e1fdeed352eecc20dafa217e5c8e4d)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175956==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7315e20fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x62aa7b84546c in CWE401_Memory_Leak__twoIntsStruct_calloc_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_18.c:31
    #2 0x62aa7b84555a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_18.c:112
    #3 0x7315e1c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7315e1c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62aa7b845384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_18-bad+0x2384) (BuildId: 846d6a48bd62a023e15a7adee8605c8d2f78ea62)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175959==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x71375fafd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5c53d9b8d47a in CWE401_Memory_Leak__twoIntsStruct_calloc_21_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_21.c:41
    #2 0x5c53d9b8d57d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_21.c:166
    #3 0x71375f62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x71375f62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5c53d9b8d384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_21-bad+0x2384) (BuildId: d9fd231678a520c71bca377f7a2c5256ea7b836a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175962==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7e80cfefd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x58b1cf6db46b in CWE401_Memory_Leak__twoIntsStruct_calloc_22_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_22a.c:34
    #2 0x58b1cf6db56e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_22a.c:133
    #3 0x7e80cfa2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e80cfa2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x58b1cf6db384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_22-bad+0x2384) (BuildId: 5f4dd787677f5e51bf743a3a7e94fc3255d19295)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175965==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x75121ccfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x61581dcc146b in CWE401_Memory_Leak__twoIntsStruct_calloc_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_31.c:29
    #2 0x61581dcc1568 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_31.c:111
    #3 0x75121c82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x75121c82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61581dcc1384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_31-bad+0x2384) (BuildId: d04b35673e38b727ce60735ab699ad34cc7123dd)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175968==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7d89b9afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x58a4e93d3572 in CWE401_Memory_Leak__twoIntsStruct_calloc_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_32.c:33
    #2 0x58a4e93d3730 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_32.c:126
    #3 0x7d89b962a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d89b962a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x58a4e93d33a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_32-bad+0x23a4) (BuildId: f0b5fce7de71292d479a2fc918fa5a27b9878d24)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175971==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7255786fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x63125b2f44d7 in CWE401_Memory_Leak__twoIntsStruct_calloc_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_34.c:36
    #2 0x63125b2f4612 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_34.c:120
    #3 0x72557822a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72557822a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x63125b2f4384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_34-bad+0x2384) (BuildId: 5ca05662a857158706cec71e8209399d85482761)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175974==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7c2e878fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5b96fe3bf47a in CWE401_Memory_Leak__twoIntsStruct_calloc_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_41.c:35
    #2 0x5b96fe3bf573 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_41.c:115
    #3 0x7c2e8742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c2e8742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5b96fe3bf384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_41-bad+0x2384) (BuildId: 86778f0e73b5ce007dab479233ba37f022bfc7e5)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175977==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7a167d8fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x57fcb67bc467 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:27
    #2 0x57fcb67bc53a in CWE401_Memory_Leak__twoIntsStruct_calloc_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:40
    #3 0x57fcb67bc57e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:118
    #4 0x7a167d42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7a167d42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x57fcb67bc384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_42-bad+0x2384) (BuildId: ee98c80027311311432e1e3af0e41a195431e5c8)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==175980==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x787ac54fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5a1ed771a485 in CWE401_Memory_Leak__twoIntsStruct_calloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_44.c:37
    #2 0x5a1ed771a57f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_44.c:119
