===== CWE124 / filc : Tue Jul  7 20:52:56 CEST 2026 =====
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_32-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_32_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_32-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618967] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x76c9a5b24208,0x76c9a5b24210,0x76c9a5b24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_34-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_34_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_34-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618980] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x70d785d24208,0x70d785d24210,0x70d785d24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_41-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_41_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_41-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_41_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_41-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1618991] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7b7c6fd20288,0x7b7c6fd20290,0x7b7c6fd20300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_42-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_42_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_42-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619006] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x73685b724208,0x73685b724210,0x73685b724280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_44-bad) <somewhere>: badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_44-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_44_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_44-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619019] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7f7929520288,0x7f7929520290,0x7f7929520300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_45-bad) <somewhere>: badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_45-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_45_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_45-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619032] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7c409b124208,0x7c409b124210,0x7c409b124280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_51-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_51b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_51-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_51_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_51-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619045] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7109eef24208,0x7109eef24210,0x7109eef24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_52-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_52c_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_52-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_52b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_52-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_52_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_52-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619056] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x73a04dd24208,0x73a04dd24210,0x73a04dd24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_53-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_53d_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_53-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_53c_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_53-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_53b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_53-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_53_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_53-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619071] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7a540fb20288,0x7a540fb20290,0x7a540fb20300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_54e_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_54d_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_54c_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_54b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_54_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619084] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x721327124208,0x721327124210,0x721327124280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_61-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_61_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_61-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619097] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x76aa58724208,0x76aa58724210,0x76aa58724280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_63-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_63b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_63-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_63_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619110] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x730741924208,0x730741924210,0x730741924280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_64-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_64b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_64-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_64_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619123] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x705d48320288,0x705d48320290,0x705d48320300
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_65-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_65b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_65-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_65_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619136] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7299d7f24208,0x7299d7f24210,0x7299d7f24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_66-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_66b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_66-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_66_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619149] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7b33ef924208,0x7b33ef924210,0x7b33ef924280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_67-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_67b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_67-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_67_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619162] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x725d24f24208,0x725d24f24210,0x725d24f24280
    expected 8 writable bytes.
semantic origin:
    (libc.so.6666) stpcpy.c:55:14:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
check scheduled at:
    (libc.so.6666) stpcpy.c:52:18:  (inlined)
    (libc.so.6666) stpcpy.c:115:21: __GI___stpcpy
    (libc.so.6666) strcpy.c:34:3: __GI_strcpy
    (CWE124_Buffer_Underwrite__malloc_char_cpy_68-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_68b_badSink
    (CWE124_Buffer_Underwrite__malloc_char_cpy_68-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_cpy_68_bad
    (CWE124_Buffer_Underwrite__malloc_char_cpy_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1619175] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7c0a0fd24208,0x7c0a0fd24210,0x7c0a0fd24280
    expected 1 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__malloc_char_loop_01-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_loop_01_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__malloc_char_loop_01-bad) <somewhere>: CWE124_Buffer_Underwrite__malloc_char_loop_01_bad
    (CWE124_Buffer_Underwrite__malloc_char_loop_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
