===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
    #2 0x626c8aee86a9 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_61a.c:97
    #3 0x7a71e7e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7a71e7e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x626c8aee83e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_61-bad+0x23e4) (BuildId: 556ad6022fb16c73880c90be92f5837ba0b03b72)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7a71e82fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x626c8aee8720 in CWE127_Buffer_Underread__malloc_char_memmove_61b_badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_61b.c:26
    #2 0x626c8aee856a in CWE127_Buffer_Underread__malloc_char_memmove_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_61a.c:30
    #3 0x626c8aee86a9 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_61a.c:97
    #4 0x7a71e7e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7a71e7e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x626c8aee83e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_61-bad+0x23e4) (BuildId: 556ad6022fb16c73880c90be92f5837ba0b03b72)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130457==ABORTING
=================================================================
==2130459==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x747e616fae26 bp 0x7ffe893c7b70 sp 0x7ffe893c7318
READ of size 100 at 0x50b000000038 thread T0
    #0 0x747e616fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x5d70ef19788a in CWE127_Buffer_Underread__malloc_char_memmove_63b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_63b.c:31
    #2 0x5d70ef197641 in CWE127_Buffer_Underread__malloc_char_memmove_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_63a.c:38
    #3 0x5d70ef1976d3 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_63a.c:89
    #4 0x747e6122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x747e6122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5d70ef197404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_63-bad+0x2404) (BuildId: d6bc7d438a2bfe74d7569ea71bd67b2094cdba98)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x747e616fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5d70ef197587 in CWE127_Buffer_Underread__malloc_char_memmove_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_63a.c:31
    #2 0x5d70ef1976d3 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_63a.c:89
    #3 0x747e6122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x747e6122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d70ef197404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_63-bad+0x2404) (BuildId: d6bc7d438a2bfe74d7569ea71bd67b2094cdba98)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130459==ABORTING
=================================================================
==2130461==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7fa4afcfae26 bp 0x7ffde9895e00 sp 0x7ffde98955a8
READ of size 100 at 0x50b000000038 thread T0
    #0 0x7fa4afcfae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x56ffee491898 in CWE127_Buffer_Underread__malloc_char_memmove_64b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_64b.c:34
    #2 0x56ffee491641 in CWE127_Buffer_Underread__malloc_char_memmove_64_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_64a.c:38
    #3 0x56ffee4916d3 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_64a.c:89
    #4 0x7fa4af82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7fa4af82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x56ffee491404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_64-bad+0x2404) (BuildId: d42a8dcc77e8aca4e16ab3dbcf64c1df0ae4b5ff)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7fa4afcfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x56ffee491587 in CWE127_Buffer_Underread__malloc_char_memmove_64_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_64a.c:31
    #2 0x56ffee4916d3 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_64a.c:89
    #3 0x7fa4af82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fa4af82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x56ffee491404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_64-bad+0x2404) (BuildId: d42a8dcc77e8aca4e16ab3dbcf64c1df0ae4b5ff)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130461==ABORTING
=================================================================
==2130463==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7b2a116fae26 bp 0x7fffa8b01e20 sp 0x7fffa8b015c8
READ of size 100 at 0x50b000000038 thread T0
    #0 0x7b2a116fae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x64fec776571f in CWE127_Buffer_Underread__malloc_char_memmove_65b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_65b.c:30
    #2 0x64fec7765559 in CWE127_Buffer_Underread__malloc_char_memmove_65_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_65a.c:41
    #3 0x64fec776559d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_65a.c:93
    #4 0x7b2a1122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7b2a1122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x64fec77653e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_65-bad+0x23e4) (BuildId: 095d766224c9d94ebc5086351b6566b0c530509f)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7b2a116fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x64fec77654d2 in CWE127_Buffer_Underread__malloc_char_memmove_65_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_65a.c:33
    #2 0x64fec776559d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_65a.c:93
    #3 0x7b2a1122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7b2a1122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64fec77653e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_65-bad+0x23e4) (BuildId: 095d766224c9d94ebc5086351b6566b0c530509f)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2130463==ABORTING
=================================================================
==2130465==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x70d7c3cfae26 bp 0x7ffd5282cbb0 sp 0x7ffd5282c358
READ of size 100 at 0x50b000000038 thread T0
    #0 0x70d7c3cfae25 in memmove ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98
    #1 0x5a80dbf5f8c3 in CWE127_Buffer_Underread__malloc_char_memmove_66b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_66b.c:32
    #2 0x5a80dbf5f670 in CWE127_Buffer_Underread__malloc_char_memmove_66_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_66a.c:41
    #3 0x5a80dbf5f707 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_66a.c:94
    #4 0x70d7c382a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x70d7c382a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5a80dbf5f424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_66-bad+0x2424) (BuildId: 7224f45dd45a380a45b2f728c9d3da27ace7b64f)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x70d7c3cfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5a80dbf5f5a7 in CWE127_Buffer_Underread__malloc_char_memmove_66_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_66a.c:32
    #2 0x5a80dbf5f707 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_memmove_66a.c:94
    #3 0x70d7c382a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70d7c382a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a80dbf5f424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__malloc_char_memmove_66-bad+0x2424) (BuildId: 7224f45dd45a380a45b2f728c9d3da27ace7b64f)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors_memintrinsics.inc:98 in memmove
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
