===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x779590744130,0x7795907440f0,0x779590744130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_14-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_14_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_14-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_14_bad
    (CWE126_Buffer_Overread__char_alloca_loop_14-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1826991] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x73b7caf44130,0x73b7caf440f0,0x73b7caf44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_15-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_15_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_15-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_15_bad
    (CWE126_Buffer_Overread__char_alloca_loop_15-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827004] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7746b8744130,0x7746b87440f0,0x7746b8744130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_16-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_16_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_16-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_16_bad
    (CWE126_Buffer_Overread__char_alloca_loop_16-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827015] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7a8288944130,0x7a82889440f0,0x7a8288944130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_17-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_17_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_17-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_17_bad
    (CWE126_Buffer_Overread__char_alloca_loop_17-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827030] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x77f4f6744130,0x77f4f67440f0,0x77f4f6744130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_18-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_18_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_18-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_18_bad
    (CWE126_Buffer_Overread__char_alloca_loop_18-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827044] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x779fb4f40130,0x779fb4f400f0,0x779fb4f40130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_31-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_31_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_31-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_31_bad
    (CWE126_Buffer_Overread__char_alloca_loop_31-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827057] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7d4f51f44130,0x7d4f51f440f0,0x7d4f51f44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_32-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_32_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_32-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_32_bad
    (CWE126_Buffer_Overread__char_alloca_loop_32-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827070] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7d1ea3944130,0x7d1ea39440f0,0x7d1ea3944130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_34-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_34_bad
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_34-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_34_bad
    (CWE126_Buffer_Overread__char_alloca_loop_34-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827083] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7eb22d144130,0x7eb22d1440f0,0x7eb22d144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_41-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_41_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_41-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_41_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_41-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_41_bad
    (CWE126_Buffer_Overread__char_alloca_loop_41-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827096] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7c1a4b544130,0x7c1a4b5440f0,0x7c1a4b544130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_44-bad) <somewhere>: badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_44-bad) <somewhere>: badSink
    (CWE126_Buffer_Overread__char_alloca_loop_44-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_44_bad
    (CWE126_Buffer_Overread__char_alloca_loop_44-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827109] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7a16a1d40130,0x7a16a1d400f0,0x7a16a1d40130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_45-bad) <somewhere>: badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_45-bad) <somewhere>: badSink
    (CWE126_Buffer_Overread__char_alloca_loop_45-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_45_bad
    (CWE126_Buffer_Overread__char_alloca_loop_45-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827122] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x791a62f44130,0x791a62f440f0,0x791a62f44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_51-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_51b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_51-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_51b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_51-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_51_bad
    (CWE126_Buffer_Overread__char_alloca_loop_51-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827135] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7c03dfd40130,0x7c03dfd400f0,0x7c03dfd40130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_52-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_52c_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_52-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_52c_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_52-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_52b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_52-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_52_bad
    (CWE126_Buffer_Overread__char_alloca_loop_52-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827148] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7c808fb44130,0x7c808fb440f0,0x7c808fb44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_53d_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_53d_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_53c_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_53b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_53_bad
    (CWE126_Buffer_Overread__char_alloca_loop_53-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827161] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x79bbc0944130,0x79bbc09440f0,0x79bbc0944130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54e_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54e_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54d_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54c_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_54_bad
    (CWE126_Buffer_Overread__char_alloca_loop_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827172] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x79546f944130,0x79546f9440f0,0x79546f944130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_63-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_63b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_63-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_63b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_63-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_63_bad
    (CWE126_Buffer_Overread__char_alloca_loop_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827187] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7267b9144130,0x7267b91440f0,0x7267b9144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_64-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_64b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_64-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_64b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_64-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_64_bad
    (CWE126_Buffer_Overread__char_alloca_loop_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827200] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7ee439140130,0x7ee4391400f0,0x7ee439140130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_65-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_65b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_65-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_65b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_65-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_65_bad
    (CWE126_Buffer_Overread__char_alloca_loop_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827213] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x77867d744130,0x77867d7440f0,0x77867d744130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_66-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_66b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_66-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_66b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_66-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_66_bad
    (CWE126_Buffer_Overread__char_alloca_loop_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827226] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x72ef15144130,0x72ef151440f0,0x72ef15144130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_67-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_67b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_67-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_67b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_67-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_67_bad
    (CWE126_Buffer_Overread__char_alloca_loop_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827239] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr >= upper.
    pointer: 0x7d46f9d44130,0x7d46f9d440f0,0x7d46f9d44130
    expected 1 bytes.
semantic origin:
    (CWE126_Buffer_Overread__char_alloca_loop_68-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_68b_badSink
check scheduled at:
    (CWE126_Buffer_Overread__char_alloca_loop_68-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_68b_badSink
    (CWE126_Buffer_Overread__char_alloca_loop_68-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_loop_68_bad
    (CWE126_Buffer_Overread__char_alloca_loop_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827252] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read 99 bytes when upper - ptr = 64 (source ptr = 0x708fc67440f0,0x708fc67440f0,0x708fc6744130).
    (libpizlo.so) <runtime>: memmove
    (CWE126_Buffer_Overread__char_alloca_memcpy_01-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_memcpy_01_bad
    (CWE126_Buffer_Overread__char_alloca_memcpy_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827265] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read 99 bytes when upper - ptr = 64 (source ptr = 0x73f5267440f0,0x73f5267440f0,0x73f526744130).
    (libpizlo.so) <runtime>: memmove
    (CWE126_Buffer_Overread__char_alloca_memcpy_02-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_memcpy_02_bad
    (CWE126_Buffer_Overread__char_alloca_memcpy_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827278] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read 99 bytes when upper - ptr = 64 (source ptr = 0x7f1ead3440f0,0x7f1ead3440f0,0x7f1ead344130).
    (libpizlo.so) <runtime>: memmove
    (CWE126_Buffer_Overread__char_alloca_memcpy_03-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_memcpy_03_bad
    (CWE126_Buffer_Overread__char_alloca_memcpy_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827289] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read 99 bytes when upper - ptr = 64 (source ptr = 0x7814ebb440f0,0x7814ebb440f0,0x7814ebb44130).
    (libpizlo.so) <runtime>: memmove
    (CWE126_Buffer_Overread__char_alloca_memcpy_04-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_memcpy_04_bad
    (CWE126_Buffer_Overread__char_alloca_memcpy_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1827304] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read 99 bytes when upper - ptr = 64 (source ptr = 0x72ac245440f0,0x72ac245440f0,0x72ac24544130).
    (libpizlo.so) <runtime>: memmove
    (CWE126_Buffer_Overread__char_alloca_memcpy_05-bad) <somewhere>: CWE126_Buffer_Overread__char_alloca_memcpy_05_bad
