===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
    #2 0x64bbf7970793 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_34.c:121
    #3 0x7aeb1282a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7aeb1282a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64bbf79703e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_34-bad+0x23e4) (BuildId: 59980f9b7ea0d2e8ed8b18b98185e3df0d2b9ac5)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7aeb12cfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x64bbf797056d in CWE124_Buffer_Underwrite__malloc_char_ncpy_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_34.c:35
    #2 0x64bbf7970793 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_34.c:121
    #3 0x7aeb1282a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7aeb1282a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64bbf79703e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_34-bad+0x23e4) (BuildId: 59980f9b7ea0d2e8ed8b18b98185e3df0d2b9ac5)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688875==ABORTING
=================================================================
==1688877==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7a05a8ef7d48 bp 0x7fffc8fa5820 sp 0x7fffc8fa4fc8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7a05a8ef7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x5f9543e625ce in CWE124_Buffer_Underwrite__malloc_char_ncpy_41_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_41.c:30
    #2 0x5f9543e62735 in CWE124_Buffer_Underwrite__malloc_char_ncpy_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_41.c:51
    #3 0x5f9543e62779 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_41.c:116
    #4 0x7a05a8a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7a05a8a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f9543e623e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_41-bad+0x23e4) (BuildId: 82cef57a453bdfb63436fcc132a1726517d285df)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7a05a8efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f9543e626af in CWE124_Buffer_Underwrite__malloc_char_ncpy_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_41.c:44
    #2 0x5f9543e62779 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_41.c:116
    #3 0x7a05a8a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7a05a8a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f9543e623e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_41-bad+0x23e4) (BuildId: 82cef57a453bdfb63436fcc132a1726517d285df)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688877==ABORTING
=================================================================
==1688879==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7c44f9af7d48 bp 0x7ffd7c2e7150 sp 0x7ffd7c2e68f8
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7c44f9af7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x64e7e96b3687 in CWE124_Buffer_Underwrite__malloc_char_ncpy_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_42.c:46
    #2 0x64e7e96b3786 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_42.c:118
    #3 0x7c44f962a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c44f962a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64e7e96b33e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_42-bad+0x23e4) (BuildId: 04c483c70f91791e9003a29243e8eb2d66c7066e)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7c44f9afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x64e7e96b34c3 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_42.c:26
    #2 0x64e7e96b3609 in CWE124_Buffer_Underwrite__malloc_char_ncpy_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_42.c:40
    #3 0x64e7e96b3786 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_42.c:118
    #4 0x7c44f962a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c44f962a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x64e7e96b33e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_42-bad+0x23e4) (BuildId: 04c483c70f91791e9003a29243e8eb2d66c7066e)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688879==ABORTING
=================================================================
==1688881==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7c95078f7d48 bp 0x7fff44dbccd0 sp 0x7fff44dbc478
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7c95078f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x567b487965ce in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_44.c:30
    #2 0x567b48796741 in CWE124_Buffer_Underwrite__malloc_char_ncpy_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_44.c:54
    #3 0x567b48796785 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_44.c:119
    #4 0x7c950742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c950742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x567b487963e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_44-bad+0x23e4) (BuildId: 0021652720d9f6856a4412f0e9c29bd6d242801d)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x7c95078fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x567b487966ba in CWE124_Buffer_Underwrite__malloc_char_ncpy_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_44.c:46
    #2 0x567b48796785 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_44.c:119
    #3 0x7c950742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c950742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x567b487963e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_44-bad+0x23e4) (BuildId: 0021652720d9f6856a4412f0e9c29bd6d242801d)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688881==ABORTING
=================================================================
==1688883==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x70b4d76f7d48 bp 0x7ffe018e7ae0 sp 0x7ffe018e7288
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x70b4d76f7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
    #1 0x565e35a535d5 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_45.c:34
    #2 0x565e35a53745 in CWE124_Buffer_Underwrite__malloc_char_ncpy_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_45.c:56
    #3 0x565e35a53789 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_45.c:122
    #4 0x70b4d722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x70b4d722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x565e35a533e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_45-bad+0x23e4) (BuildId: f669f98360483fc4369a0ab85e01a562770b0c44)

0x50b000000038 is located 8 bytes before 100-byte region [0x50b000000040,0x50b0000000a4)
allocated by thread T0 here:
    #0 0x70b4d76fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x565e35a536b6 in CWE124_Buffer_Underwrite__malloc_char_ncpy_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_45.c:48
    #2 0x565e35a53789 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s02/CWE124_Buffer_Underwrite__malloc_char_ncpy_45.c:122
    #3 0x70b4d722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70b4d722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x565e35a533e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__malloc_char_ncpy_45-bad+0x23e4) (BuildId: f669f98360483fc4369a0ab85e01a562770b0c44)

SUMMARY: AddressSanitizer: heap-buffer-overflow ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614 in strncpy
Shadow bytes around the buggy address:
  0x50affffffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50affffffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x50afffffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x50b000000000: fa fa fa fa fa fa fa[fa]00 00 00 00 00 00 00 00
  0x50b000000080: 00 00 00 00 04 fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000100: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000180: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000200: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x50b000000280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1688883==ABORTING
=================================================================
==1688885==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x50b000000038 at pc 0x7c5baccf7d48 bp 0x7fff9207db70 sp 0x7fff9207d318
WRITE of size 99 at 0x50b000000038 thread T0
    #0 0x7c5baccf7d47 in strncpy ../../../../src/libsanitizer/asan/asan_interceptors.cpp:614
