===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
    #1 0x60b299935467 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:27
    #2 0x60b29993553a in CWE401_Memory_Leak__twoIntsStruct_calloc_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:40
    #3 0x60b29993557e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_42.c:118
    #4 0x7c93e6a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c93e6a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60b299935384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_42-bad+0x2384) (BuildId: ee98c80027311311432e1e3af0e41a195431e5c8)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93174==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x778908afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5ba735613485 in CWE401_Memory_Leak__twoIntsStruct_calloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_44.c:37
    #2 0x5ba73561357f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_44.c:119
    #3 0x77890862a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x77890862a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ba735613384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_44-bad+0x2384) (BuildId: b2287d6e68d3cc0363f55b7b27d10f55cdaf2e2a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
0 -- 0
Finished bad()

=================================================================
==93180==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x766981afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x605286ed946b in CWE401_Memory_Leak__twoIntsStruct_calloc_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_51a.c:32
    #2 0x605286ed9564 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_51a.c:104
    #3 0x76698162a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76698162a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x605286ed9384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_51-bad+0x2384) (BuildId: 8be565d0d33cd48b1062ce0fec9a9055c0a6bf1b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93183==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7e475c8fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x639dd2d7c46b in CWE401_Memory_Leak__twoIntsStruct_calloc_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_52a.c:32
    #2 0x639dd2d7c564 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_52a.c:104
    #3 0x7e475c42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e475c42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x639dd2d7c384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_52-bad+0x2384) (BuildId: 8e3f5c3d6bea08c131cfa7bfee7f044907152bad)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93186==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x75a8caafd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5c852dcca46b in CWE401_Memory_Leak__twoIntsStruct_calloc_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_53a.c:32
    #2 0x5c852dcca564 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_53a.c:104
    #3 0x75a8ca62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x75a8ca62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5c852dcca384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_53-bad+0x2384) (BuildId: 3d3ee3748bae0cbf0ec667840bd4fcaeb97299c0)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93189==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x70ab0acfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x644d02f4e46b in CWE401_Memory_Leak__twoIntsStruct_calloc_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_54a.c:32
    #2 0x644d02f4e564 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_54a.c:104
    #3 0x70ab0a82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70ab0a82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x644d02f4e384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_54-bad+0x2384) (BuildId: 4237e15b860c37b0d6a4d491b020967e4da71c77)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93192==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x711b814fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5adaebbc3527 in CWE401_Memory_Leak__twoIntsStruct_calloc_61b_badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_61b.c:27
    #2 0x5adaebbc3468 in CWE401_Memory_Leak__twoIntsStruct_calloc_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_61a.c:31
    #3 0x5adaebbc34ac in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_61a.c:90
    #4 0x711b8102a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x711b8102a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5adaebbc3384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_61-bad+0x2384) (BuildId: 791234e4865d1613f6993793439a13d15839551b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93195==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x70cf100fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6536ded3d52c in CWE401_Memory_Leak__twoIntsStruct_calloc_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_63a.c:32
    #2 0x6536ded3d69e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_63a.c:104
    #3 0x70cf0fc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70cf0fc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6536ded3d3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_63-bad+0x23a4) (BuildId: 3bb403788defeb08a8d791298160d43d3822de47)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93198==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7d2f100fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x59ceb3cdb52c in CWE401_Memory_Leak__twoIntsStruct_calloc_64_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_64a.c:32
    #2 0x59ceb3cdb69e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_64a.c:104
    #3 0x7d2f0fc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d2f0fc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59ceb3cdb3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_64-bad+0x23a4) (BuildId: 2c82794b31b370e1f8926ded5f25e88f85b44c48)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93201==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x70be836fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6010ad6ef476 in CWE401_Memory_Leak__twoIntsStruct_calloc_65_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_65a.c:34
    #2 0x6010ad6ef570 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_65a.c:109
    #3 0x70be8322a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70be8322a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6010ad6ef384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_65-bad+0x2384) (BuildId: be749db814d3facee534de75c6db54c8793b0bf0)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93204==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x703b80efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x632e93c9054a in CWE401_Memory_Leak__twoIntsStruct_calloc_66_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_66a.c:33
    #2 0x632e93c906dd in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_66a.c:111
    #3 0x703b80a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x703b80a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x632e93c903c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_66-bad+0x23c4) (BuildId: f628f75676dbb8febbc898ca5e3012ebba51d486)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93207==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x76537a6fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e98bc6e54d7 in CWE401_Memory_Leak__twoIntsStruct_calloc_67_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_67a.c:38
    #2 0x5e98bc6e5616 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_calloc_67a.c:115
    #3 0x76537a22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76537a22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e98bc6e5384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_calloc_67-bad+0x2384) (BuildId: fa3248ad40a139fe6602de071f3c747a71518aa0)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
0 -- 0
Finished bad()

=================================================================
==93213==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7176784fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x64e86e588466 in CWE401_Memory_Leak__twoIntsStruct_malloc_01_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_01.c:29
    #2 0x64e86e588553 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_01.c:100
    #3 0x71767802a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x71767802a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64e86e588384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_malloc_01-bad+0x2384) (BuildId: d9eb46b45ac928c96663285e308c03b232f3ba01)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93216==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7c171c2fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5be491eae466 in CWE401_Memory_Leak__twoIntsStruct_malloc_02_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_02.c:31
    #2 0x5be491eae553 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_02.c:173
    #3 0x7c171be2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c171be2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5be491eae384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_malloc_02-bad+0x2384) (BuildId: 354da0ff00a787e6647e07a3bf4ae2bdf82a87b6)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93219==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7f8a1a4fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x6511b69d8466 in CWE401_Memory_Leak__twoIntsStruct_malloc_03_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_03.c:31
    #2 0x6511b69d8553 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_03.c:173
    #3 0x7f8a1a02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f8a1a02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6511b69d8384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_malloc_03-bad+0x2384) (BuildId: eadccf3f06f38b59a4ebbbedd9b18b9db1ed246a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93222==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7e00c42fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5d24395d0473 in CWE401_Memory_Leak__twoIntsStruct_malloc_04_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_04.c:37
    #2 0x5d24395d0560 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s03/CWE401_Memory_Leak__twoIntsStruct_malloc_04.c:179
    #3 0x7e00c3e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e00c3e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d24395d0384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__twoIntsStruct_malloc_04-bad+0x2384) (BuildId: 677c0569857a71942e843732b734c5f1386f0337)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==93225==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
