===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_51-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_51b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_51-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_51_bad
    (CWE127_Buffer_Underread__char_alloca_loop_51-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058550] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7e1e57d24208,0x7e1e57d24210,0x7e1e57d24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_52-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_52c_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_52-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_52c_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_52-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_52b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_52-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_52_bad
    (CWE127_Buffer_Underread__char_alloca_loop_52-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058565] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x793f1ef24208,0x793f1ef24210,0x793f1ef24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_53d_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_53d_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_53c_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_53b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_53_bad
    (CWE127_Buffer_Underread__char_alloca_loop_53-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058578] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x70c296324208,0x70c296324210,0x70c296324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54e_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54e_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54d_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54c_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_54_bad
    (CWE127_Buffer_Underread__char_alloca_loop_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058591] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7f7aa3324208,0x7f7aa3324210,0x7f7aa3324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_63-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_63b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_63-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_63b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_63-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_63_bad
    (CWE127_Buffer_Underread__char_alloca_loop_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058604] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c408fb24208,0x7c408fb24210,0x7c408fb24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_64-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_64b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_64-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_64b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_64-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_64_bad
    (CWE127_Buffer_Underread__char_alloca_loop_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058615] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x79f1b4324208,0x79f1b4324210,0x79f1b4324280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_65-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_65b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_65-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_65b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_65-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_65_bad
    (CWE127_Buffer_Underread__char_alloca_loop_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058630] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7e71c7124208,0x7e71c7124210,0x7e71c7124280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_66-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_66b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_66-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_66b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_66-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_66_bad
    (CWE127_Buffer_Underread__char_alloca_loop_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058643] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7968b9b20288,0x7968b9b20290,0x7968b9b20300
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_67-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_67b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_67-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_67b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_67-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_67_bad
    (CWE127_Buffer_Underread__char_alloca_loop_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058656] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c9a67b24208,0x7c9a67b24210,0x7c9a67b24280
    expected 1 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_loop_68-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_68b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_loop_68-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_68b_badSink
    (CWE127_Buffer_Underread__char_alloca_loop_68-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_loop_68_bad
    (CWE127_Buffer_Underread__char_alloca_loop_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058669] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x70a35a724208,0x70a35a724210,0x70a35a724280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_01-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_01_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_01-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_01_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058682] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x770683524208,0x770683524210,0x770683524280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_02-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_02_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_02-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_02_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058693] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x785754320288,0x785754320290,0x785754320300
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_03-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_03_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_03-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_03_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058708] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7fd873124208,0x7fd873124210,0x7fd873124280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_04-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_04_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_04-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_04_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058721] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x78ce81b24208,0x78ce81b24210,0x78ce81b24280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_05-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_05_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_05-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_05_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058732] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x71496f520288,0x71496f520290,0x71496f520300
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_06-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_06_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_06-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_06_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058747] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x76b52eb24208,0x76b52eb24210,0x76b52eb24280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_07-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_07_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_07-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_07_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058760] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7345a7b24208,0x7345a7b24210,0x7345a7b24280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_08-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_08_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_08-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_08_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058773] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x71b456324208,0x71b456324210,0x71b456324280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_09-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_09_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_09-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_09_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2058786] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x78df29724208,0x78df29724210,0x78df29724280
    expected 100 bytes.
semantic origin:
    (CWE127_Buffer_Underread__char_alloca_memcpy_10-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_10_bad
check scheduled at:
    (CWE127_Buffer_Underread__char_alloca_memcpy_10-bad) <somewhere>: CWE127_Buffer_Underread__char_alloca_memcpy_10_bad
    (CWE127_Buffer_Underread__char_alloca_memcpy_10-bad) <somewhere>: main
